证据名称：Android 里程碑版本统计
执行时间：2026-08-09T21:12:53（Asia/Shanghai）
工作目录：D:\Projects\true-shield
执行命令：git -c core.quotePath=false show --stat --summary --format=提交：%H%n作者：%an%n时间：%ad%n主题：%s%n --date=iso-local 2297cfe
返回码：0
耗时：0.07 秒
是否超时：False
说明：以下为命令原始输出，由脚本自动采集。
==============================================================================
[STDOUT]
提交：2297cfe25f376bd3e531041bc0e8e211348abd17
作者：Perfect-man888
时间：2026-08-02 16:17:09 +0800
主题：feat: complete Android client and enhance risk analysis services


 .env.example                                       |   36 +-
 .gitignore                                         |  114 +-
 FCM_SETUP_GUIDE.md                                 |  257 +++
 FUNASR_MODELSCOPE_SETUP.md                         |   58 +
 VOICE_FILE_UPLOAD_SETUP.md                         |   43 +
 VOICE_LOCAL_TRANSCRIPTION_SETUP.md                 |  101 ++
 VOICE_RISK_SETUP.md                                |   40 +
 apps/android_app/.gitignore                        |   15 +
 apps/android_app/app/.gitignore                    |    1 +
 apps/android_app/app/build.gradle.kts              |   81 +
 apps/android_app/app/proguard-rules.pro            |   21 +
 .../com/trueshield/app/ExampleInstrumentedTest.kt  |   24 +
 apps/android_app/app/src/main/AndroidManifest.xml  |   81 +
 .../main/java/com/trueshield/app/MainActivity.kt   |  287 +++
 .../com/trueshield/app/TrueShieldApplication.kt    |   63 +
 .../app/callguard/CallGuardActionReceiver.kt       |  133 ++
 .../app/callguard/CallGuardLocalEvaluator.kt       |  107 ++
 .../app/callguard/CallGuardNotificationHelper.kt   |  233 +++
 .../com/trueshield/app/callguard/CallGuardStore.kt |   49 +
 .../callguard/TrueShieldCallScreeningService.kt    |  143 ++
 .../app/data/local/PushRegistrationStore.kt        |   49 +
 .../com/trueshield/app/data/local/TokenStore.kt    |   72 +
 .../app/data/local/UiPreferencesStore.kt           |  103 ++
 .../trueshield/app/data/model/AuthTokenResponse.kt |   23 +
 .../app/data/model/account/UserAccountModels.kt    |   93 +
 .../alert/AlertDeliveryAttemptListResponse.kt      |   17 +
 .../model/alert/AlertDeliveryAttemptResponse.kt    |   35 +
 .../data/model/alert/DispatchFamilyAlertRequest.kt |   19 +
 .../model/alert/FamilyAlertDispatchResponse.kt     |   32 +
 .../data/model/alert/FamilyAlertListResponse.kt    |   14 +
 .../data/model/alert/FamilyAlertPolicyModels.kt    |   85 +
 .../model/alert/FamilyAlertRecipientResponse.kt    |   47 +
 .../app/data/model/alert/FamilyAlertResponse.kt    |   53 +
 .../data/model/alert/ResolveFamilyAlertRequest.kt  |   11 +
 .../app/data/model/callguard/CallGuardModels.kt    |   89 +
 .../app/data/model/contact/TrustedContactModels.kt |  133 ++
 .../model/contact/TrustedContactRequestModels.kt   |   66 +
 .../data/model/family/FamilyInvitationModels.kt    |  153 ++
 .../app/data/model/family/FamilyMemberModels.kt    |   67 +
 .../app/data/model/family/FamilyModels.kt          |   62 +
 .../app/data/model/push/PushDeviceModels.kt        |   49 +
 .../app/data/model/risk/ImageRiskResponse.kt       |   83 +
 .../app/data/model/risk/OcrQualityDto.kt           |   23 +
 .../app/data/model/risk/OcrTextLineDto.kt          |   25 +
 .../app/data/model/risk/RiskEventDetailResponse.kt |   76 +
 .../app/data/model/risk/RiskEvidenceDto.kt         |   42 +
